# system info xaui_phy on 2015.04.06.11:08:02
system_info:
name,value
DEVICE,10AX115R4F40I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1428332873
#
#
# Files generated for xaui_phy on 2015.04.06.11:08:02
files:
filepath,kind,attributes,module,is_top
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_reset.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_8b10b_dec.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_channel_synch.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_deskew.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_deskew_channel.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/altera_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_invalid_code_det.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_parity.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_parity_4b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_parity_6b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_rate_match.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_rate_match_ram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_rl_chk_6g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_rx_sm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_tx_8b10b_enc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_tx_idle_conv.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/l_modules.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/serdes_4_unit_lc_siv.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/serdes_4_unit_siv.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/serdes_4unit.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_pcs.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_reset.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_8b10b_dec.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_channel_synch.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_deskew.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_deskew_channel.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/altera_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_invalid_code_det.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_parity.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_parity_4b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_parity_6b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_rate_match.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_rate_match_ram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_rl_chk_6g.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_rx_sm.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_tx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_tx_8b10b_enc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/alt_soft_xaui_tx_idle_conv.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/l_modules.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/serdes_4_unit_lc_siv.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/serdes_4_unit_siv.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence/serdes_4unit.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_pcs.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_reset.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_8b10b_dec.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_channel_synch.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_deskew.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_deskew_channel.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/altera_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_invalid_code_det.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_parity.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_parity_4b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_parity_6b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_rate_match.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_rate_match_ram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_rl_chk_6g.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_rx_sm.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_tx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_tx_8b10b_enc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/alt_soft_xaui_tx_idle_conv.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/l_modules.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/serdes_4_unit_lc_siv.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/serdes_4_unit_siv.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys/serdes_4unit.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_reset.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_8b10b_dec.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_channel_synch.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_deskew.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_deskew_channel.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/altera_soft_xaui_rx_deskew_ram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_invalid_code_det.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_parity.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_parity_4b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_parity_6b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_rate_match.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_rate_match_ram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_rl_chk_6g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_rx_sm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_tx_8b10b_enc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/alt_soft_xaui_tx_idle_conv.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/l_modules.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/serdes_4_unit_lc_siv.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/serdes_4_unit_siv.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec/serdes_4unit.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/sxaui.v,VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/sxaui.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/a10_xcvr_xaui.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/a10_xcvr_xaui.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/plain_files.txt,OTHER,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/sim_script_files.txt,OTHER,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor_files.txt,OTHER,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/cadence_files.txt,OTHER,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/synopsys_files.txt,OTHER,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/aldec_files.txt,OTHER,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/a10_xcvr_custom_native.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,a10_xcvr_custom_native,false
altera_xcvr_native_a10_141/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/altera_xcvr_functions.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/twentynm_pma.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/altera_xcvr_native_a10.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/alt_xcvr_native_avmm_nf.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/alt_xcvr_native_embedded_debug.sv,SYSTEM_VERILOG,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/a10_avmm_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/altera_xcvr_native_a10.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/alt_xcvr_native_avmm_nf.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/mentor/alt_xcvr_native_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/plain_files.txt,OTHER,,altera_xcvr_native_a10,false
